date,active_addresses
2021-12-10,88230.29531274963
2021-12-11,73442.23279305494
2021-12-12,62510.619934535316
2021-12-13,91651.47004722846
2021-12-14,98694.53868929105
2021-12-15,104117.28309432064
2021-12-16,77694.13591478005
2021-12-17,93748.52070632417
2021-12-18,74360.90196734272
2021-12-19,71670.51712757382
2021-12-20,88218.60480625292
2021-12-21,77089.10339213666
2021-12-22,69658.72568296336
2021-12-23,80417.25403483544
2021-12-24,69430.59279235634
2021-12-25,54223.33115042842
2021-12-26,59733.01389766505
2021-12-27,69306.46045760118
2021-12-28,95251.93880136854
2021-12-29,85618.15125441586
2021-12-30,76036.83375051727
2021-12-31,105349.1445520312
2022-01-01,70042.48564813973
2022-01-02,79641.37530399616
2022-01-03,94229.76988335223
2022-01-04,121078.51710308604
2022-01-05,104998.43576512234
2022-01-06,86070.67688775639
2022-01-07,239898.2857670431
2022-01-08,79968.43166565782
2022-01-09,60673.303328686336
2022-01-10,91473.40408275137
2022-01-11,75014.39815002392
2022-01-12,95450.13868739476
2022-01-13,135884.590715114
2022-01-14,67178.22516678703
2022-01-15,52344.80454420434
2022-01-16,51007.78655041678
2022-01-17,61803.09281125002
2022-01-18,63872.52673999948
2022-01-19,65793.88180211232
2022-01-20,58073.77692135893
2022-01-21,122552.48114612658
2022-01-22,113156.73231475556
2022-01-23,74132.05844772798
2022-01-24,119260.63224069276
2022-01-25,75300.86503807163
2022-01-26,89252.0208597864
2022-01-27,71349.61251296606
2022-01-28,63364.278883376726
2022-01-29,48990.75112827308
2022-01-30,41723.322028477036
2022-01-31,59078.702110576254
2022-02-01,57807.275053393874
2022-02-02,54578.1741069537
2022-02-03,52972.173728045236
2022-02-04,83803.12648515751
2022-02-05,55996.129253805135
2022-02-06,45993.08206321134
2022-02-07,81608.18280239927
2022-02-08,94251.910099257
2022-02-09,66233.64858351572
2022-02-10,91581.15240255698
2022-02-11,76801.67501171281
2022-02-12,51720.93561453145
2022-02-13,42002.66540835057
2022-02-14,59343.83329779487
2022-02-15,64739.98438503974
2022-02-16,56394.175415546546
2022-02-17,74783.64748186112
2022-02-18,66416.34448368767
2022-02-19,39139.067246750004
2022-02-20,52257.127459310694
2022-02-21,83427.5708334232
2022-02-22,72636.69252117538
2022-02-23,62253.75956255916
2022-02-24,132159.65508854133
2022-02-25,75635.39577756092
2022-02-26,49769.657181196315
2022-02-27,66815.58296515561
2022-02-28,101690.23972275112
2022-03-01,92541.3515209718
2022-03-02,83150.36554911714
2022-03-03,71139.78127969256
2022-03-04,81250.35952523389
2022-03-05,48368.854940033736
2022-03-06,56259.3546829161
2022-03-07,81335.47292868071
2022-03-08,73444.26777948985
2022-03-09,91985.95432378461
2022-03-10,88549.58256311151
2022-03-11,75120.50916644058
2022-03-12,41646.113304267616
2022-03-13,49294.37497081249
2022-03-14,69300.23000820234
2022-03-15,68194.26517174384
2022-03-16,112879.01688414029
2022-03-17,62711.14393026958
2022-03-18,98076.09434908914
2022-03-19,56030.340275898496
2022-03-20,57349.81547653505
2022-03-21,70136.15878210591
2022-03-22,91189.67459287157
2022-03-23,71923.78586666555
2022-03-24,88449.65201147136
2022-03-25,87114.54643167005
2022-03-26,48296.30855618824
2022-03-27,80237.7835517635
2022-03-28,103605.40495455968
2022-03-29,89458.48141197998
2022-03-30,83579.95273980082
2022-03-31,94958.60780205799
2022-04-01,108735.41362832264
2022-04-02,83587.67490379272
2022-04-03,72412.30496125144
2022-04-04,92600.43899748778
2022-04-05,84453.8789784979
2022-04-06,112242.14844807154
2022-04-07,74371.38844079239
2022-04-08,77545.53102289104
2022-04-09,45732.873573469646
2022-04-10,50302.24557719711
2022-04-11,96732.2315050572
2022-04-12,88302.93936078592
2022-04-13,78899.24393466827
2022-04-14,69356.76765923788
2022-04-15,61991.00596286744
2022-04-16,47962.074889416086
2022-04-17,54385.688224296406
2022-04-18,96034.93108220749
2022-04-19,72095.49236996053
2022-04-20,79265.16656697138
2022-04-21,100786.37452166415
2022-04-22,79812.75049497951
2022-04-23,45981.468224685734
2022-04-24,51185.296558132766
2022-04-25,100994.21166682507
2022-04-26,98496.4275378651
2022-04-27,88273.0629283237
2022-04-28,96600.57486768662
2022-04-29,87993.77663628537
2022-04-30,68085.17504562391
2022-05-01,76937.96759957261
2022-05-02,93805.2697555851
2022-05-03,77861.65063635903
2022-05-04,104722.96795859681
2022-05-05,122821.06489654766
2022-05-06,107689.54375071172
2022-05-07,69453.34181600322
2022-05-08,104747.57824056047
2022-05-09,180516.473083029
2022-05-10,170417.38503224167
2022-05-11,200556.36854288494
2022-05-12,190869.77856069588
2022-05-13,122065.63470288746
2022-05-14,81431.56465961739
2022-05-15,73611.7719360013
2022-05-16,92925.57362522365
2022-05-17,82917.75411840933
2022-05-18,89139.96015465686
2022-05-19,96229.43783605038
2022-05-20,87613.08077148088
2022-05-21,49220.56518667427
2022-05-22,61633.926388955704
2022-05-23,89704.64488672905
2022-05-24,75837.42872023137
2022-05-25,78426.14751366671
2022-05-26,104779.72773533328
2022-05-27,104231.75858695593
2022-05-28,101204.62138028438
2022-05-29,51554.242626124986
2022-05-30,111913.33632490813
2022-05-31,95559.18552750991
2022-06-01,117206.7658591585
2022-06-02,82866.71978768238
2022-06-03,74581.02110892143
2022-06-04,47264.633026297524
2022-06-05,49189.92135933586
2022-06-06,91026.36752055473
2022-06-07,116167.2313066221
2022-06-08,86167.58265600598
2022-06-09,61806.22830560702
2022-06-10,85100.29833818057
2022-06-11,77632.65876701244
2022-06-12,97340.00242311059
2022-06-13,194332.72495653565
2022-06-14,145066.1705096116
2022-06-15,156458.75456201928
2022-06-16,88851.35070339715
2022-06-17,77307.40705165932
2022-06-18,119695.93742086444
2022-06-19,100664.30134934119
2022-06-20,87809.89644561028
2022-06-21,82543.7577629392
2022-06-22,81417.10424486095
2022-06-23,74616.77856570542
2022-06-24,71111.29527336996
2022-06-25,52348.1963554193
2022-06-26,51364.15144081941
2022-06-27,59736.782848739116
2022-06-28,60921.618854693465
2022-06-29,67107.95358900113
2022-06-30,74842.27708179918
2022-07-01,87664.84776171774
2022-07-02,51572.85495570834
2022-07-03,46701.76392159378
2022-07-04,61528.80550000919
2022-07-05,76119.62185896261
2022-07-06,70088.86226000749
2022-07-07,73553.6482654631
2022-07-08,142177.7564005393
2022-07-09,84455.3714310501
2022-07-10,81741.9594738586
2022-07-11,68810.41306288374
2022-07-12,73540.10713694869
2022-07-13,94146.57705133186
2022-07-14,88779.4571825996
2022-07-15,73811.799590106
2022-07-16,69245.50987074742
2022-07-17,65327.34011653846
2022-07-18,113897.7975981087
2022-07-19,138944.89192232344
2022-07-20,122326.12741232051
2022-07-21,95823.601615227
