y_true,y_pred,y_prob
0.0,1,0.5035785
1.0,1,0.5164301
1.0,1,0.5164508
0.0,1,0.5164842
0.0,1,0.5166101
0.0,1,0.51674855
0.0,1,0.5168233
1.0,1,0.51689017
1.0,1,0.5168835
1.0,1,0.51688254
0.0,1,0.5168842
0.0,1,0.51691806
1.0,1,0.5169301
1.0,1,0.5169064
1.0,1,0.51689357
1.0,1,0.51692486
0.0,1,0.51689094
0.0,1,0.5168149
0.0,1,0.51652586
0.0,1,0.5164049
1.0,1,0.516592
1.0,1,0.51663387
1.0,1,0.5166497
0.0,1,0.516754
0.0,1,0.51696646
1.0,1,0.5170042
0.0,1,0.51696056
1.0,1,0.516986
0.0,1,0.5169534
1.0,1,0.51696295
1.0,1,0.51691574
0.0,1,0.51690847
0.0,1,0.5169115
0.0,1,0.516927
0.0,1,0.51696545
1.0,1,0.51704234
0.0,1,0.5170394
0.0,1,0.5170665
1.0,1,0.51708394
0.0,1,0.5170791
0.0,1,0.51707584
0.0,1,0.51709586
0.0,1,0.5170633
1.0,1,0.517063
1.0,1,0.51704586
0.0,1,0.51703125
1.0,1,0.51702565
1.0,1,0.51702744
0.0,1,0.5169897
0.0,1,0.516988
0.0,1,0.5169515
0.0,1,0.5168922
1.0,1,0.5169065
1.0,1,0.5167274
0.0,1,0.51668644
0.0,1,0.5167647
0.0,1,0.516794
1.0,1,0.51626027
1.0,1,0.51594293
1.0,1,0.51598716
0.0,1,0.5158606
1.0,1,0.5158847
0.0,1,0.51478523
1.0,1,0.5136971
0.0,1,0.51231307
0.0,1,0.5158353
1.0,1,0.5166764
0.0,1,0.5167362
0.0,1,0.51694345
1.0,1,0.5169788
1.0,1,0.5169545
1.0,1,0.5169717
0.0,1,0.51698154
0.0,1,0.51693714
1.0,1,0.5168649
0.0,1,0.5168769
1.0,1,0.5168715
1.0,1,0.51683974
1.0,1,0.5168357
0.0,1,0.5168767
1.0,1,0.5169055
0.0,1,0.5167499
1.0,1,0.5167767
1.0,1,0.5167109
1.0,1,0.51648957
1.0,1,0.51622504
1.0,1,0.5155919
0.0,1,0.50919724
0.0,1,0.5007205
0.0,1,0.52167773
0.0,1,0.52353823
0.0,1,0.5010238
1.0,1,0.5136008
1.0,1,0.51523644
1.0,1,0.5154891
1.0,1,0.5141943
0.0,1,0.51301986
0.0,1,0.5103783
0.0,1,0.5062527
0.0,1,0.5250402
0.0,1,0.5073173
0.0,1,0.5130776
1.0,1,0.5167406
1.0,1,0.51675594
1.0,1,0.51680326
0.0,1,0.516849
0.0,1,0.5168939
1.0,1,0.51697224
1.0,1,0.5169679
1.0,1,0.5169297
0.0,1,0.51689774
0.0,1,0.5169622
0.0,1,0.5169323
0.0,1,0.5169664
1.0,1,0.51699555
0.0,1,0.51698315
0.0,1,0.517032
0.0,1,0.5170646
1.0,1,0.51711184
0.0,1,0.517104
1.0,1,0.5171299
0.0,1,0.5171455
0.0,1,0.5171485
0.0,1,0.5170912
0.0,1,0.5170924
1.0,1,0.5170874
1.0,1,0.5170768
0.0,1,0.5170776
1.0,1,0.5171005
0.0,1,0.5170904
0.0,1,0.51706445
1.0,1,0.51704353
1.0,1,0.5170692
0.0,1,0.5170627
0.0,1,0.51705444
0.0,1,0.5170067
0.0,1,0.51709074
1.0,1,0.517068
0.0,1,0.5170069
0.0,1,0.51702094
1.0,1,0.5170906
0.0,1,0.51701623
1.0,1,0.516916
0.0,1,0.5167707
1.0,1,0.5168197
0.0,1,0.5166621
0.0,1,0.5166389
0.0,1,0.5161995
0.0,1,0.5165919
1.0,1,0.5168695
1.0,1,0.516848
1.0,1,0.5168281
1.0,1,0.51683307
1.0,1,0.5168112
1.0,1,0.51650137
1.0,1,0.516085
1.0,1,0.51513577
0.0,1,0.5113739
0.0,1,0.5056927
0.0,1,0.5027054
1.0,1,0.5152405
0.0,1,0.5160546
