rank,d_model,nhead,num_layers,dropout,lr,batch_size,seq_len,threshold,balanced_val_score,val_f1,recall_down,recall_up,balance_penalty,val_loss,test_accuracy,test_f1,epochs_trained,time_seconds
17,64,4,2,0.1,0.001,32,7,0.5,0.667,0.6838,0.6473,0.6809,0.0335,0.6182,0.6126,0.5326,61,81.8
18,32,8,2,0.2,0.002,64,7,0.52,0.6647,0.6652,0.6522,0.6511,0.0011,0.6439,0.6194,0.5395,87,93.5
19,64,4,2,0.2,0.001,64,5,0.53,0.6641,0.6695,0.6473,0.6582,0.0109,0.6323,0.5987,0.4424,43,44.7
20,64,4,2,0.1,0.0005,64,7,0.5,0.6637,0.6667,0.657,0.6511,0.0059,0.6303,0.6126,0.6037,41,46.8
21,32,2,1,0.1,0.001,64,5,0.5,0.6633,0.6667,0.6473,0.654,0.0067,0.6401,0.6031,0.4381,36,16.5
22,64,8,1,0.1,0.001,32,7,0.54,0.6627,0.6667,0.6473,0.6553,0.008,0.6264,0.6081,0.4695,42,30.4
23,32,4,1,0.2,0.002,64,5,0.49,0.6626,0.6638,0.6473,0.6498,0.0024,0.638,0.6211,0.5015,49,24.6
24,32,4,2,0.1,0.001,64,5,0.45,0.6626,0.6638,0.6473,0.6498,0.0024,0.6415,0.6143,0.5764,39,30.3
25,64,4,2,0.1,0.0005,32,5,0.56,0.6626,0.6638,0.6473,0.6498,0.0024,0.6268,0.6009,0.5028,31,32.9
26,32,4,2,0.1,0.001,32,5,0.51,0.6623,0.6783,0.686,0.654,0.032,0.6282,0.5987,0.5042,44,41.3
27,64,8,1,0.1,0.0005,64,5,0.51,0.6613,0.6863,0.6377,0.6878,0.0501,0.6347,0.6076,0.4838,44,22.4
28,32,4,2,0.2,0.001,64,5,0.51,0.661,0.6709,0.6425,0.6624,0.0199,0.6377,0.6211,0.4735,54,47.9
29,32,8,2,0.1,0.002,64,5,0.42,0.661,0.6709,0.6425,0.6624,0.0199,0.6478,0.5964,0.4798,47,37.3
30,64,4,1,0.2,0.0005,64,5,0.49,0.661,0.6709,0.6425,0.6624,0.0199,0.6382,0.6099,0.5057,46,27.0
31,64,8,2,0.2,0.001,64,5,0.47,0.6602,0.6681,0.6425,0.6582,0.0157,0.6317,0.6278,0.5699,39,40.2
32,64,4,1,0.2,0.002,64,5,0.56,0.66,0.6609,0.6473,0.6456,0.0018,0.6268,0.6166,0.4865,33,19.2
33,64,2,2,0.2,0.0005,64,5,0.51,0.6599,0.6808,0.6377,0.6793,0.0416,0.6385,0.6099,0.4852,40,37.3
34,64,4,2,0.1,0.002,64,7,0.52,0.6596,0.6623,0.6522,0.6468,0.0054,0.6287,0.6419,0.5782,79,92.3
35,32,2,2,0.1,0.001,32,5,0.57,0.6595,0.6652,0.6425,0.654,0.0115,0.6276,0.5919,0.516,46,43.9
36,32,2,1,0.1,0.002,32,5,0.51,0.659,0.6623,0.6522,0.6456,0.0066,0.64,0.6211,0.5344,41,23.3
37,32,8,1,0.2,0.001,64,5,0.48,0.6587,0.6624,0.6425,0.6498,0.0073,0.6431,0.5942,0.4254,38,18.5
38,64,8,1,0.2,0.001,32,5,0.49,0.6586,0.6752,0.6377,0.6709,0.0332,0.6368,0.6121,0.4742,35,20.1
39,32,4,1,0.2,0.001,64,7,0.46,0.6581,0.6623,0.6425,0.6511,0.0086,0.6464,0.5991,0.454,60,36.0
40,64,4,1,0.2,0.001,32,5,0.5,0.6581,0.6638,0.657,0.6456,0.0114,0.6408,0.6121,0.4866,33,20.1
41,32,8,1,0.2,0.002,64,5,0.52,0.658,0.6595,0.6425,0.6456,0.0031,0.6372,0.6031,0.4416,32,15.7
42,32,8,2,0.2,0.001,32,5,0.53,0.658,0.6595,0.6425,0.6456,0.0031,0.6352,0.6188,0.4848,55,55.8
43,64,2,2,0.2,0.002,32,5,0.48,0.658,0.6595,0.6425,0.6456,0.0031,0.646,0.6099,0.522,40,51.7
44,64,4,1,0.1,0.001,64,5,0.51,0.658,0.6595,0.6425,0.6456,0.0031,0.6344,0.5942,0.493,39,19.8
45,32,2,2,0.1,0.001,64,5,0.55,0.6574,0.6849,0.6329,0.6878,0.0549,0.6294,0.6166,0.5341,47,39.4
46,32,4,1,0.1,0.001,32,5,0.54,0.6571,0.6695,0.6377,0.6624,0.0248,0.6271,0.6323,0.526,34,20.4
47,32,4,1,0.2,0.001,32,5,0.49,0.6571,0.6652,0.6618,0.6456,0.0163,0.6424,0.5987,0.4207,53,30.9
48,32,8,1,0.1,0.002,64,7,0.53,0.6565,0.6565,0.6425,0.6426,0.0,0.644,0.6126,0.5743,42,23.2
49,32,8,2,0.1,0.0005,32,7,0.54,0.6565,0.6565,0.6425,0.6426,0.0,0.6236,0.6059,0.5014,39,47.9
50,32,8,2,0.2,0.0005,64,5,0.52,0.6564,0.6667,0.6377,0.6582,0.0205,0.6368,0.5964,0.4079,61,48.2
51,32,8,2,0.2,0.0005,32,5,0.52,0.656,0.6566,0.6425,0.6414,0.0012,0.6386,0.6188,0.5029,72,71.2
52,32,8,2,0.1,0.001,32,5,0.45,0.6556,0.6638,0.6377,0.654,0.0163,0.644,0.6076,0.4838,44,42.1
53,64,2,2,0.1,0.001,32,7,0.48,0.6554,0.6794,0.6329,0.6809,0.048,0.6541,0.6081,0.479,45,58.0
54,64,4,1,0.2,0.001,64,5,0.52,0.6554,0.6765,0.6329,0.6751,0.0423,0.6422,0.6099,0.5606,52,27.8
55,64,4,2,0.2,0.002,64,5,0.57,0.655,0.658,0.6473,0.6414,0.006,0.6446,0.6076,0.5283,30,30.4
56,64,8,1,0.1,0.0005,32,5,0.54,0.655,0.658,0.6473,0.6414,0.006,0.6359,0.6099,0.5756,30,17.3
57,32,4,1,0.1,0.001,32,7,0.52,0.6542,0.6609,0.6377,0.6511,0.0134,0.6223,0.6284,0.5885,41,29.0
58,64,2,1,0.1,0.001,32,7,0.52,0.6542,0.6609,0.6377,0.6511,0.0134,0.6479,0.5991,0.5594,37,28.3
59,64,8,2,0.1,0.001,64,7,0.55,0.6542,0.6609,0.6377,0.6511,0.0134,0.6231,0.6329,0.5831,53,65.5
60,32,8,1,0.2,0.0005,32,5,0.5,0.6541,0.6581,0.6377,0.6456,0.0079,0.6449,0.6211,0.5633,43,24.4
61,32,8,1,0.1,0.001,32,5,0.51,0.654,0.6594,0.6522,0.6414,0.0108,0.6389,0.6031,0.5796,42,23.5
62,64,2,2,0.1,0.001,64,7,0.53,0.654,0.6738,0.6329,0.6723,0.0395,0.6375,0.5856,0.566,49,53.9
63,64,4,1,0.1,0.0005,32,7,0.53,0.6536,0.6608,0.657,0.6426,0.0145,0.6263,0.6239,0.5474,47,32.7
64,64,2,2,0.1,0.0005,32,7,0.52,0.6534,0.658,0.6377,0.6468,0.0091,0.6185,0.5901,0.4944,58,71.4
65,64,8,1,0.2,0.002,64,7,0.51,0.6534,0.658,0.6377,0.6468,0.0091,0.6379,0.6081,0.4423,46,39.0
66,32,2,1,0.2,0.001,32,5,0.44,0.6533,0.6552,0.6377,0.6414,0.0037,0.6517,0.5874,0.4177,37,21.2
67,32,4,1,0.2,0.002,32,5,0.51,0.653,0.6609,0.657,0.6414,0.0157,0.6441,0.6031,0.5305,27,17.2
68,64,2,1,0.2,0.001,32,5,0.49,0.6529,0.6807,0.628,0.6835,0.0555,0.6439,0.6188,0.5087,59,31.1
69,32,8,1,0.2,0.002,64,7,0.5,0.6527,0.6551,0.6377,0.6426,0.0049,0.6511,0.6126,0.5981,62,37.5
70,32,8,2,0.1,0.001,32,7,0.58,0.6527,0.6551,0.6377,0.6426,0.0049,0.6337,0.6239,0.5348,38,45.1
71,32,8,2,0.1,0.001,64,7,0.61,0.6527,0.6551,0.6377,0.6426,0.0049,0.6341,0.6059,0.4898,51,52.7
72,64,4,2,0.1,0.0005,32,7,0.45,0.6527,0.6551,0.6377,0.6426,0.0049,0.643,0.6306,0.5444,45,64.2
73,64,8,2,0.1,0.002,64,5,0.53,0.6526,0.6652,0.6329,0.6582,0.0254,0.636,0.6278,0.5538,40,53.2
74,32,8,2,0.1,0.0005,64,5,0.52,0.652,0.6523,0.6377,0.6371,0.0006,0.6374,0.6143,0.5764,33,25.8
75,32,4,1,0.1,0.002,32,7,0.53,0.6519,0.6522,0.6377,0.6383,0.0006,0.6218,0.6261,0.6391,41,28.0
76,32,2,1,0.2,0.002,32,5,0.47,0.6518,0.6624,0.6329,0.654,0.0212,0.6412,0.6031,0.4716,35,21.6
77,64,2,1,0.2,0.002,64,5,0.5,0.6511,0.6595,0.6329,0.6498,0.0169,0.6393,0.6076,0.5042,46,24.8
78,64,8,2,0.2,0.002,64,5,0.54,0.6511,0.6638,0.6667,0.6414,0.0253,0.6317,0.6166,0.5237,44,47.7
79,64,4,1,0.1,0.001,32,5,0.46,0.6502,0.6695,0.628,0.6667,0.0386,0.6367,0.6143,0.5784,38,22.6
80,32,2,2,0.1,0.0005,32,7,0.49,0.6496,0.6566,0.6329,0.6468,0.014,0.6372,0.6149,0.5237,38,46.9
81,64,2,2,0.2,0.0005,32,7,0.49,0.6496,0.6566,0.6329,0.6468,0.014,0.6366,0.6149,0.5416,39,56.4
82,32,8,2,0.2,0.002,64,5,0.48,0.6495,0.6667,0.628,0.6624,0.0344,0.6416,0.5964,0.4578,47,40.4
83,64,2,1,0.2,0.001,64,5,0.47,0.6495,0.6538,0.6329,0.6414,0.0085,0.6408,0.6256,0.5103,31,15.3
84,64,4,1,0.2,0.0005,32,5,0.45,0.6495,0.6667,0.628,0.6624,0.0344,0.6489,0.6143,0.545,32,18.2
85,64,4,2,0.1,0.001,64,5,0.55,0.649,0.6565,0.6522,0.6371,0.015,0.6314,0.6099,0.4942,30,26.3
86,32,2,2,0.1,0.0005,64,7,0.45,0.6488,0.6537,0.6329,0.6426,0.0097,0.653,0.5563,0.2836,55,58.2
87,64,4,1,0.1,0.0005,64,7,0.51,0.6488,0.6537,0.6329,0.6426,0.0097,0.6395,0.6036,0.5319,36,22.4
88,32,2,2,0.2,0.002,32,5,0.49,0.6487,0.6509,0.6329,0.6371,0.0043,0.6407,0.5874,0.4889,40,43.7
89,32,4,2,0.2,0.002,64,5,0.51,0.6487,0.6509,0.6329,0.6371,0.0043,0.637,0.5964,0.4156,57,49.0
90,64,2,2,0.2,0.001,32,5,0.49,0.6487,0.6509,0.6329,0.6371,0.0043,0.6365,0.5897,0.4726,54,56.2
91,64,8,1,0.2,0.001,64,5,0.49,0.6487,0.6638,0.628,0.6582,0.0302,0.6393,0.6009,0.454,38,21.9
92,64,2,1,0.1,0.001,64,7,0.47,0.648,0.6508,0.6329,0.6383,0.0054,0.6469,0.6036,0.4971,33,19.5
93,64,4,1,0.1,0.002,32,5,0.48,0.648,0.661,0.628,0.654,0.026,0.6418,0.6099,0.4971,30,16.9
94,32,2,2,0.2,0.002,64,5,0.54,0.6479,0.6479,0.6329,0.6329,0.0001,0.6345,0.6054,0.5269,64,57.0
95,64,8,2,0.2,0.0005,64,5,0.44,0.6479,0.6479,0.6329,0.6329,0.0001,0.6506,0.6009,0.4472,64,81.4
96,32,4,1,0.1,0.002,32,5,0.51,0.6477,0.6737,0.6232,0.6751,0.0519,0.6362,0.6233,0.5172,32,18.8
97,64,4,2,0.2,0.0005,32,7,0.52,0.6465,0.6581,0.628,0.6511,0.023,0.638,0.6239,0.5425,57,81.0
98,64,8,1,0.2,0.002,64,5,0.47,0.6465,0.6552,0.628,0.6456,0.0176,0.6407,0.6099,0.4821,40,30.7
99,64,8,1,0.1,0.002,32,5,0.51,0.6459,0.6806,0.6184,0.6878,0.0694,0.6357,0.6143,0.5351,31,17.5
100,32,4,1,0.2,0.0005,64,5,0.47,0.6457,0.6524,0.628,0.6414,0.0133,0.6474,0.6143,0.4625,57,27.1
101,64,8,2,0.1,0.0005,32,5,0.54,0.6457,0.6524,0.628,0.6414,0.0133,0.6327,0.6413,0.5676,43,50.0
102,32,8,2,0.2,0.001,32,7,0.51,0.6454,0.6521,0.6473,0.634,0.0133,0.6335,0.6194,0.6042,66,84.2
103,64,8,1,0.1,0.002,64,5,0.64,0.645,0.6522,0.6473,0.6329,0.0144,0.6407,0.6054,0.4568,36,18.5
104,32,4,2,0.1,0.0005,32,5,0.54,0.6449,0.6495,0.628,0.6371,0.0091,0.6278,0.6099,0.4852,57,54.7
105,64,4,1,0.1,0.001,64,7,0.45,0.6442,0.6624,0.6232,0.6596,0.0364,0.6534,0.6171,0.5251,35,22.2
106,64,4,1,0.1,0.002,64,5,0.54,0.6442,0.6596,0.6232,0.654,0.0308,0.6355,0.6211,0.5743,41,24.1
107,32,2,2,0.1,0.0005,64,5,0.5,0.6434,0.6567,0.6232,0.6498,0.0266,0.6395,0.5987,0.5175,64,50.2
108,32,2,2,0.2,0.001,32,5,0.54,0.6434,0.6567,0.6232,0.6498,0.0266,0.6413,0.5919,0.4485,35,38.5
109,64,8,1,0.1,0.001,64,5,0.56,0.6434,0.6567,0.6232,0.6498,0.0266,0.64,0.5987,0.4169,27,13.7
110,32,4,2,0.1,0.0005,64,5,0.49,0.6433,0.6436,0.628,0.6287,0.0007,0.6437,0.583,0.4151,44,36.5
111,32,8,1,0.2,0.0005,64,5,0.53,0.643,0.655,0.657,0.6329,0.0241,0.6386,0.6188,0.5894,53,24.5
112,64,8,1,0.1,0.001,32,5,0.52,0.643,0.655,0.657,0.6329,0.0241,0.6353,0.6031,0.5014,35,20.4
113,32,2,2,0.1,0.0005,32,5,0.49,0.6427,0.6538,0.6232,0.6456,0.0224,0.6355,0.5987,0.4958,38,37.8
114,32,8,2,0.2,0.001,64,5,0.52,0.6427,0.6538,0.6232,0.6456,0.0224,0.6298,0.583,0.363,55,47.3
115,32,4,2,0.2,0.0005,32,7,0.5,0.6426,0.6435,0.628,0.6298,0.0018,0.6519,0.6126,0.5962,71,95.5
116,64,8,2,0.1,0.0005,32,7,0.49,0.642,0.6538,0.6232,0.6468,0.0236,0.6191,0.6419,0.5954,47,65.6
117,64,8,2,0.2,0.002,32,5,0.5,0.642,0.6792,0.6135,0.6878,0.0742,0.6416,0.63,0.5326,83,95.9
118,64,2,1,0.1,0.002,32,5,0.6,0.6419,0.6464,0.6377,0.6287,0.009,0.636,0.5897,0.4756,30,15.6
119,64,8,2,0.1,0.0005,64,5,0.54,0.6419,0.6464,0.6377,0.6287,0.009,0.6338,0.5987,0.5687,45,39.5
120,64,8,2,0.2,0.002,64,7,0.5,0.6413,0.6477,0.6425,0.6298,0.0127,0.6451,0.6374,0.5882,89,126.4
121,32,4,1,0.1,0.001,64,5,0.54,0.6411,0.6481,0.6232,0.6371,0.0139,0.6351,0.6211,0.5806,37,16.3
122,32,8,1,0.2,0.001,64,7,0.46,0.6411,0.6638,0.6184,0.6638,0.0455,0.6571,0.6036,0.544,52,31.2
123,32,8,2,0.1,0.0005,32,5,0.51,0.6411,0.6481,0.6232,0.6371,0.0139,0.6288,0.6345,0.6128,49,43.1
124,32,8,1,0.1,0.002,64,5,0.5,0.6409,0.6478,0.6425,0.6287,0.0138,0.6366,0.6009,0.4403,37,16.8
125,32,8,1,0.2,0.001,32,5,0.48,0.6403,0.6582,0.6184,0.654,0.0357,0.6507,0.5964,0.4798,42,23.8
126,32,8,2,0.1,0.002,32,5,0.5,0.6403,0.6582,0.6184,0.654,0.0357,0.6403,0.583,0.4038,48,43.7
127,64,4,1,0.2,0.001,64,7,0.52,0.6396,0.645,0.6232,0.634,0.0109,0.6435,0.6081,0.4821,37,24.9
128,64,2,2,0.1,0.002,64,5,0.5,0.6395,0.6422,0.6232,0.6287,0.0055,0.6438,0.6211,0.5073,41,35.0
129,64,8,1,0.2,0.0005,64,5,0.48,0.6395,0.6422,0.6232,0.6287,0.0055,0.6402,0.6009,0.5572,49,28.1
130,32,4,1,0.1,0.0005,32,5,0.48,0.6388,0.6525,0.6184,0.6456,0.0272,0.6454,0.5874,0.3867,57,26.6
131,32,8,1,0.1,0.002,32,7,0.5,0.6388,0.6421,0.6232,0.6298,0.0066,0.6217,0.5811,0.5714,47,31.6
132,64,2,2,0.1,0.0005,32,5,0.52,0.6388,0.6525,0.6184,0.6456,0.0272,0.6257,0.6211,0.5827,42,40.2
133,32,2,1,0.2,0.002,64,5,0.55,0.6381,0.6496,0.6184,0.6414,0.023,0.636,0.5964,0.4194,45,23.3
134,64,8,1,0.1,0.0005,32,7,0.49,0.6381,0.6524,0.6184,0.6468,0.0285,0.6487,0.5743,0.6386,44,36.0
135,64,2,1,0.1,0.001,32,5,0.51,0.6379,0.6421,0.6329,0.6245,0.0084,0.6385,0.6031,0.4653,27,12.9
136,32,2,1,0.1,0.001,64,7,0.51,0.6374,0.6495,0.6184,0.6426,0.0242,0.6366,0.6014,0.528,43,30.2
137,64,8,2,0.1,0.002,64,7,0.51,0.6374,0.6495,0.6184,0.6426,0.0242,0.6516,0.6351,0.593,52,67.9
138,64,2,1,0.2,0.002,32,5,0.5,0.6373,0.6596,0.6135,0.6582,0.0447,0.6354,0.5874,0.4773,54,29.9
139,64,4,2,0.2,0.0005,32,5,0.5,0.6373,0.6596,0.6135,0.6582,0.0447,0.6363,0.6211,0.5827,59,63.1
140,64,4,2,0.2,0.001,32,5,0.51,0.6373,0.6467,0.6184,0.6371,0.0188,0.6386,0.6031,0.462,51,58.5
141,32,2,1,0.1,0.001,32,5,0.48,0.6369,0.6435,0.6377,0.6245,0.0132,0.6491,0.6031,0.528,45,22.5
142,64,2,2,0.1,0.002,64,7,0.52,0.6366,0.6466,0.6184,0.6383,0.0199,0.6285,0.6441,0.622,68,76.8
143,64,2,2,0.2,0.0005,32,5,0.52,0.6359,0.6449,0.6425,0.6245,0.018,0.6422,0.5942,0.4026,41,43.3
144,64,2,1,0.2,0.002,64,7,0.49,0.6358,0.6567,0.6135,0.6553,0.0418,0.6426,0.6171,0.575,33,21.4
145,64,2,2,0.2,0.001,64,7,0.49,0.6358,0.6436,0.6184,0.634,0.0157,0.6446,0.6171,0.5143,60,73.8
146,64,8,2,0.2,0.0005,32,5,0.48,0.6357,0.6409,0.6184,0.6287,0.0103,0.6424,0.6166,0.4606,39,48.8
147,32,2,1,0.1,0.0005,32,7,0.52,0.6351,0.6538,0.6135,0.6511,0.0375,0.6464,0.5833,0.4932,35,20.8
148,32,4,2,0.2,0.002,32,7,0.45,0.6351,0.6538,0.6135,0.6511,0.0375,0.6715,0.5946,0.4706,72,95.6
149,64,8,1,0.2,0.001,32,7,0.46,0.6351,0.6538,0.6135,0.6511,0.0375,0.6475,0.6104,0.4956,60,53.1
150,32,2,1,0.1,0.002,32,7,0.47,0.635,0.6407,0.6184,0.6298,0.0114,0.6496,0.5991,0.4671,30,20.8
151,64,2,1,0.1,0.0005,64,7,0.56,0.635,0.6407,0.6184,0.6298,0.0114,0.6423,0.6036,0.5368,45,27.1
152,64,4,2,0.1,0.001,32,5,0.53,0.635,0.6511,0.6135,0.6456,0.032,0.6421,0.6188,0.4785,29,31.0
153,32,4,2,0.2,0.002,32,5,0.46,0.6349,0.6364,0.6232,0.6203,0.0029,0.6533,0.6054,0.4465,46,50.1
154,32,8,1,0.1,0.0005,64,5,0.5,0.6349,0.6364,0.6232,0.6203,0.0029,0.6413,0.6121,0.577,44,21.0
155,64,2,1,0.1,0.001,64,5,0.52,0.6349,0.6379,0.6184,0.6245,0.0061,0.6411,0.6188,0.5087,35,16.2
156,64,4,2,0.1,0.0005,64,5,0.52,0.6349,0.6379,0.6184,0.6245,0.0061,0.6391,0.5762,0.3679,38,35.2
157,32,4,1,0.2,0.0005,32,7,0.48,0.6343,0.651,0.6135,0.6468,0.0333,0.6465,0.5968,0.5468,41,30.1
158,32,8,1,0.1,0.0005,64,7,0.47,0.6342,0.6377,0.6184,0.6255,0.0072,0.6659,0.5878,0.512,35,20.0
159,32,8,2,0.2,0.0005,64,7,0.47,0.6342,0.6376,0.628,0.6213,0.0067,0.6606,0.5923,0.4066,46,51.4
160,64,2,2,0.2,0.0005,64,7,0.51,0.6342,0.6377,0.6184,0.6255,0.0072,0.6508,0.5968,0.4281,55,66.7
161,64,4,1,0.2,0.0005,32,7,0.46,0.6342,0.6638,0.6087,0.6681,0.0594,0.6468,0.6014,0.452,53,49.5
162,64,8,2,0.1,0.001,32,5,0.53,0.6339,0.6377,0.628,0.6203,0.0078,0.633,0.5942,0.3946,44,63.5
163,64,4,2,0.1,0.002,64,5,0.49,0.6335,0.6453,0.6135,0.6371,0.0236,0.6452,0.6099,0.4821,34,30.1
164,64,4,2,0.2,0.001,64,7,0.53,0.6333,0.6348,0.6184,0.6213,0.0029,0.6414,0.6014,0.5496,59,74.4
165,64,2,1,0.2,0.0005,64,5,0.45,0.6327,0.6424,0.6135,0.6329,0.0194,0.6508,0.5964,0.4268,36,17.8
166,64,4,1,0.1,0.001,32,7,0.5,0.6327,0.6582,0.6087,0.6596,0.0509,0.6457,0.6194,0.5101,32,26.1
167,32,4,2,0.1,0.0005,64,7,0.48,0.632,0.6553,0.6087,0.6553,0.0466,0.6387,0.6036,0.4731,49,51.6
168,64,2,2,0.2,0.001,64,5,0.59,0.6319,0.6395,0.6135,0.6287,0.0152,0.641,0.5807,0.3987,30,28.0
169,32,2,1,0.2,0.002,64,7,0.5,0.6313,0.6525,0.6087,0.6511,0.0424,0.6548,0.6014,0.4554,37,22.3
170,32,2,1,0.1,0.001,32,7,0.48,0.6312,0.6393,0.6135,0.6298,0.0163,0.6466,0.6194,0.5493,43,29.1
171,32,2,1,0.2,0.001,64,5,0.47,0.6312,0.6497,0.6087,0.6456,0.0369,0.6467,0.6211,0.4925,64,31.3
172,64,2,1,0.2,0.0005,32,5,0.47,0.6312,0.6497,0.6087,0.6456,0.0369,0.6464,0.5919,0.4647,28,15.6
173,64,4,1,0.1,0.0005,32,5,0.5,0.6312,0.6497,0.6087,0.6456,0.0369,0.6314,0.6099,0.6184,37,21.4
174,64,8,1,0.2,0.002,32,7,0.52,0.6312,0.6393,0.6135,0.6298,0.0163,0.6406,0.5991,0.4258,38,37.9
175,32,2,1,0.1,0.002,64,5,0.53,0.6311,0.6366,0.6135,0.6245,0.0109,0.6413,0.6121,0.5664,38,18.2
176,32,4,2,0.2,0.0005,32,5,0.5,0.6309,0.632,0.6184,0.616,0.0023,0.6398,0.5919,0.4518,49,49.4
177,64,8,2,0.1,0.001,64,5,0.46,0.6309,0.632,0.6184,0.616,0.0023,0.648,0.6121,0.4644,40,38.5
178,64,8,1,0.1,0.002,64,7,0.51,0.6304,0.6364,0.6135,0.6255,0.012,0.6459,0.6036,0.4824,47,31.9
179,32,4,1,0.1,0.002,64,7,0.53,0.6301,0.6332,0.6232,0.617,0.0062,0.6403,0.5991,0.4734,52,29.5
180,64,2,1,0.2,0.001,64,7,0.5,0.6301,0.6332,0.6232,0.617,0.0062,0.6479,0.5788,0.4905,30,19.9
181,64,4,1,0.1,0.002,64,7,0.54,0.6301,0.6332,0.6232,0.617,0.0062,0.645,0.5946,0.4444,28,18.5
182,64,8,2,0.2,0.002,32,7,0.58,0.6301,0.6332,0.6232,0.617,0.0062,0.6489,0.5878,0.5547,29,42.1
183,64,4,1,0.2,0.002,64,7,0.52,0.6298,0.675,0.599,0.6894,0.0903,0.6327,0.5991,0.5365,42,28.9
184,64,8,1,0.2,0.0005,64,7,0.43,0.6298,0.6467,0.6087,0.6426,0.0339,0.6597,0.5991,0.4671,51,36.6
185,64,8,1,0.1,0.0005,64,7,0.49,0.6295,0.6334,0.6135,0.6213,0.0078,0.6452,0.5721,0.6042,39,25.2
186,32,8,2,0.1,0.0005,64,7,0.53,0.6291,0.6346,0.628,0.617,0.011,0.6352,0.5878,0.5459,53,53.6
187,32,4,2,0.2,0.001,32,5,0.52,0.6289,0.654,0.6039,0.654,0.0501,0.6408,0.6076,0.4409,43,43.6
188,64,2,2,0.1,0.001,32,5,0.52,0.6289,0.641,0.6087,0.6329,0.0242,0.6404,0.6009,0.4295,33,32.1
189,64,8,2,0.1,0.001,32,7,0.51,0.6289,0.6568,0.6039,0.6596,0.0557,0.6495,0.5811,0.3758,34,53.0
190,64,4,2,0.2,0.002,32,7,0.58,0.6287,0.6304,0.6135,0.617,0.0035,0.6539,0.5968,0.5491,31,48.7
191,64,2,1,0.2,0.0005,64,7,0.45,0.6282,0.6539,0.6039,0.6553,0.0515,0.6552,0.5766,0.3816,36,23.1
192,64,2,2,0.1,0.0005,64,5,0.54,0.6281,0.6381,0.6087,0.6287,0.02,0.6383,0.6099,0.5057,35,30.0
193,64,8,1,0.2,0.001,64,7,0.47,0.6281,0.636,0.6329,0.617,0.0158,0.6612,0.6171,0.5029,39,26.5
194,32,8,2,0.2,0.002,32,5,0.49,0.6275,0.6483,0.6039,0.6456,0.0417,0.6485,0.5987,0.5201,28,28.8
195,64,8,1,0.1,0.001,64,7,0.47,0.6275,0.6511,0.6039,0.6511,0.0472,0.6429,0.6149,0.5671,41,26.7
196,32,2,2,0.1,0.001,64,7,0.49,0.6274,0.6379,0.6087,0.6298,0.0211,0.6469,0.5878,0.4756,45,48.3
197,32,2,2,0.1,0.002,32,7,0.48,0.6274,0.6379,0.6087,0.6298,0.0211,0.645,0.6059,0.4681,52,68.3
198,32,2,2,0.1,0.002,64,7,0.51,0.6271,0.6275,0.6135,0.6128,0.0008,0.6573,0.6171,0.5198,42,44.4
